Sr. No.,Date,Batch,Production,Sample,Defects,Defect %,Temperature,"Temperature
Inlet (80-85)","Temperature
Outlet (60-65)",Pressure,Pressure (1-6 ton),Moisture,Moisture (40-60%),Setting Machine not Valid,Method not Complete,Oxidized Vit C,New Operator,Specification it is not Valid,In a Hurry,Inaccurate Heater,No Maintenance Schedule,Careless,Less Inspection,Less People,Machine is too Old,Schedule Shift,Storage and RH Room,Defect Total,
394,4/24/2019,6,5395,200,6,3.00%,2,90,46,2,9,1,80,0,0,1,0,0,0,0,0,0,0,0,0,0,0,231,-225
395,4/25/2019,1,5719,200,7,3.50%,1,96,61,2,7,1,85,0,1,0,0,0,0,0,0,0,0,0,0,0,0,254,-247
396,4/25/2019,1,5719,200,7,3.50%,2,90,50,0,1,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
397,4/25/2019,2,5135,200,2,1.00%,1,96,60,1,8,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,-209
398,4/25/2019,3,5106,200,6,3.00%,2,93,48,2,10,1,87,0,0,1,0,0,0,0,0,0,0,0,0,0,0,244,-238
399,4/25/2019,4,5920,200,3,1.50%,1,96,63,1,8,0,56,0,1,0,0,0,0,0,0,0,0,0,0,0,0,226,-223
400,4/25/2019,5,5418,200,3,1.50%,1,99,64,1,9,0,52,1,0,0,0,0,0,0,0,0,0,0,0,0,0,227,-224
401,4/25/2019,6,4576,200,4,2.00%,2,95,52,1,9,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,-205
402,4/25/2019,6,4576,200,4,2.00%,1,99,63,0,6,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
403,4/26/2019,1,4830,200,3,1.50%,1,92,64,1,7,0,46,0,1,0,0,0,0,0,0,0,0,0,0,0,0,212,-209
404,4/26/2019,2,3816,200,7,3.50%,1,90,62,2,7,1,71,0,0,1,0,0,0,0,0,0,0,0,0,0,0,235,-228
405,4/26/2019,2,3816,200,7,3.50%,2,96,40,0,6,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
406,4/26/2019,3,3705,200,0,0.00%,0,82,62,0,1,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,-192
407,4/26/2019,4,4226,200,5,2.50%,2,94,52,1,9,0,48,0,1,1,0,0,0,0,0,0,0,0,0,0,0,208,-203
408,4/26/2019,5,4419,200,2,1.00%,1,98,62,1,9,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,-220
409,4/26/2019,6,3781,200,3,1.50%,1,99,65,1,9,0,44,0,0,0,0,1,0,0,0,0,0,0,0,0,0,220,-217
410,4/27/2019,1,4511,200,6,3.00%,2,95,44,2,7,1,87,0,0,0,1,0,0,0,0,0,0,0,0,0,0,239,-233
411,4/27/2019,2,6108,200,6,3.00%,2,98,43,2,8,1,85,0,0,1,0,0,0,0,0,0,0,0,0,0,0,240,-234
412,4/27/2019,3,4432,200,3,1.50%,1,92,61,1,8,0,57,0,0,0,1,0,0,0,0,0,0,0,0,0,0,221,-218
413,4/27/2019,4,5847,200,6,3.00%,2,97,42,2,7,1,71,0,1,0,0,0,0,0,0,0,0,0,0,0,0,223,-217
414,4/27/2019,5,3871,200,1,0.50%,1,100,61,0,2,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,-221
415,4/27/2019,6,4761,200,6,3.00%,2,90,52,2,7,1,82,1,0,0,0,0,0,0,0,0,0,0,0,0,0,237,-231
416,4/28/2019,1,5060,200,1,0.50%,1,99,65,0,4,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,-209
417,4/28/2019,2,5369,200,2,1.00%,1,99,62,1,7,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,-224
418,4/28/2019,3,3730,200,5,2.50%,2,96,42,1,10,1,84,0,0,1,0,0,0,0,0,0,0,0,0,0,0,237,-232
419,4/28/2019,4,4795,200,0,0.00%,0,81,65,0,4,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,-209
420,4/28/2019,5,5856,200,5,2.50%,2,99,40,1,9,0,53,0,1,1,0,0,0,0,0,0,0,0,0,0,0,206,-201
421,4/28/2019,6,3932,200,7,3.50%,1,94,60,2,9,1,79,0,0,0,1,0,0,0,0,0,0,0,0,0,0,247,-240
422,4/28/2019,6,3932,200,7,3.50%,2,91,45,0,3,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
423,4/29/2019,1,5587,200,6,3.00%,2,99,52,2,9,1,85,0,0,0,0,1,0,0,0,0,0,0,0,0,0,251,-245
424,4/29/2019,2,3726,200,5,2.50%,2,95,50,1,9,0,55,0,0,0,0,0,1,1,0,0,0,0,0,0,0,214,-209
425,4/29/2019,3,3743,200,6,3.00%,2,91,41,2,10,1,75,0,0,0,0,0,0,0,1,0,0,0,0,0,0,223,-217
426,4/29/2019,4,3628,200,4,2.00%,2,96,42,1,10,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,-189
427,4/29/2019,4,3628,200,4,2.00%,1,94,63,0,6,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
428,4/29/2019,5,6251,200,5,2.50%,2,92,46,1,10,1,82,0,1,0,0,0,0,0,0,0,0,0,0,0,0,235,-230
429,4/29/2019,6,3880,200,6,3.00%,2,91,54,2,9,1,87,0,0,1,0,0,0,0,0,0,0,0,0,0,0,247,-241
430,4/30/2019,1,4795,200,5,2.50%,2,97,42,1,9,0,56,0,0,0,1,1,0,0,0,0,0,0,0,0,0,209,-204
431,4/30/2019,2,5159,200,3,1.50%,1,95,63,1,7,0,57,1,0,0,0,0,0,0,0,0,0,0,0,0,0,225,-222
432,4/30/2019,3,5789,200,6,3.00%,2,90,41,2,7,1,87,0,0,0,0,0,1,0,0,0,0,0,0,0,0,231,-225
433,4/30/2019,4,5849,200,5,2.50%,2,100,41,1,7,0,56,0,0,0,0,0,0,1,1,0,0,0,0,0,0,209,-204
434,4/30/2019,5,4391,200,5,2.50%,2,100,41,1,8,0,51,0,0,0,0,1,1,0,0,0,0,0,0,0,0,205,-200
435,4/30/2019,6,4549,200,7,3.50%,1,100,62,2,7,0,57,0,0,1,1,0,0,0,0,0,0,0,0,0,0,231,-224
436,4/30/2019,6,4549,200,7,3.50%,2,93,41,0,1,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
437,5/1/2019,1,5310,200,2,1.00%,1,92,63,1,7,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,-221
438,5/1/2019,2,6121,200,7,3.50%,1,97,65,2,8,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,265,-258
439,5/1/2019,2,6121,200,7,3.50%,2,96,55,0,3,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
440,5/1/2019,3,4235,200,0,0.00%,0,81,60,0,3,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,-188
441,5/1/2019,4,5533,200,3,1.50%,1,98,63,1,8,0,47,0,0,0,1,0,0,0,0,0,0,0,0,0,0,219,-216
442,5/1/2019,5,6130,200,1,0.50%,1,98,60,0,1,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,-204
443,5/1/2019,6,3700,200,4,2.00%,2,99,44,1,8,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,-209
444,5/1/2019,6,3700,200,4,2.00%,1,96,65,0,6,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
445,5/2/2019,1,6021,200,3,1.50%,1,98,61,1,9,0,59,0,0,0,0,1,0,0,0,0,0,0,0,0,0,230,-227
446,5/2/2019,2,5062,200,0,0.00%,0,83,65,0,3,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,-206
447,5/2/2019,3,5433,200,2,1.00%,1,95,65,1,8,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212,-210
448,5/2/2019,4,5042,200,7,3.50%,2,93,54,2,10,1,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235,-228
449,5/2/2019,4,5042,200,7,3.50%,2,95,46,0,4,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
450,5/2/2019,5,4368,200,1,0.50%,1,96,62,0,6,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,-204
451,5/2/2019,6,4085,200,0,0.00%,0,80,64,0,3,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,-190
452,5/3/2019,1,4896,200,4,2.00%,1,100,62,1,9,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,-212
453,5/3/2019,1,4896,200,4,2.00%,2,91,42,0,1,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
454,5/3/2019,2,3907,200,5,2.50%,2,93,45,1,7,0,54,0,0,0,0,1,1,0,0,0,0,0,0,0,0,204,-199
455,5/3/2019,3,4123,200,6,3.00%,2,97,44,2,9,1,88,0,0,0,0,0,0,1,0,0,0,0,0,0,0,244,-238
456,5/3/2019,4,6167,200,5,2.50%,2,90,54,1,8,0,42,0,0,0,0,1,0,0,1,0,0,0,0,0,0,199,-194
457,5/3/2019,5,4943,200,1,0.50%,1,99,60,0,2,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,-215
458,5/3/2019,6,3894,200,7,3.50%,1,100,64,2,10,1,80,0,0,0,0,0,1,0,0,0,0,0,0,0,0,259,-252
459,5/3/2019,6,3894,200,7,3.50%,2,100,53,0,6,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
460,5/4/2019,1,4771,200,5,2.50%,2,95,50,1,8,0,42,0,0,0,1,1,0,0,0,0,0,0,0,0,0,200,-195
461,5/4/2019,2,5831,200,3,1.50%,1,99,63,1,9,0,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,214,-211
462,5/4/2019,3,4847,200,4,2.00%,1,92,61,1,9,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,-207
463,5/4/2019,3,4847,200,4,2.00%,2,92,45,0,4,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
464,5/4/2019,4,5520,200,3,1.50%,1,97,63,1,9,0,49,0,1,0,0,0,0,0,0,0,0,0,0,0,0,221,-218
465,5/4/2019,5,4032,200,6,3.00%,2,93,47,2,9,1,89,0,0,0,0,1,0,0,0,0,0,0,0,0,0,244,-238
466,5/4/2019,6,6037,200,5,2.50%,2,92,55,1,10,0,42,0,0,1,1,0,0,0,0,0,0,0,0,0,0,204,-199
467,5/5/2019,1,6296,200,3,1.50%,1,99,65,1,10,0,41,0,0,1,0,0,0,0,0,0,0,0,0,0,0,218,-215
468,5/5/2019,2,5464,200,3,1.50%,1,97,62,1,7,0,50,0,0,0,1,0,0,0,0,0,0,0,0,0,0,219,-216
469,5/5/2019,3,5232,200,3,1.50%,1,99,62,1,8,0,53,0,0,1,0,0,0,0,0,0,0,0,0,0,0,225,-222
470,5/5/2019,4,6192,200,5,2.50%,2,97,40,1,7,0,41,1,1,0,0,0,0,0,0,0,0,0,0,0,0,190,-185
471,5/5/2019,5,4793,200,0,0.00%,0,83,65,0,3,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,-202
472,5/5/2019,6,4445,200,5,2.50%,2,92,41,1,8,1,75,0,1,0,0,0,0,0,0,0,0,0,0,0,0,221,-216
473,5/6/2019,1,3909,200,1,0.50%,1,99,65,0,6,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,-223
474,5/6/2019,2,4872,200,3,1.50%,1,94,61,1,8,0,54,1,0,0,0,0,0,0,0,0,0,0,0,0,0,220,-217
475,5/6/2019,3,4264,200,1,0.50%,1,92,63,0,6,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215,-214
476,5/6/2019,4,5759,200,0,0.00%,0,80,60,0,6,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,-197
477,5/6/2019,5,4874,200,0,0.00%,0,84,60,0,3,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,-203
478,5/6/2019,6,4554,200,0,0.00%,0,82,65,0,2,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,-195
479,5/7/2019,1,5922,200,7,3.50%,1,91,62,2,9,1,89,0,1,0,0,0,0,0,0,0,0,0,0,0,0,256,-249
480,5/7/2019,1,5922,200,7,3.50%,2,99,50,0,5,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
481,5/7/2019,2,5740,200,3,1.50%,1,93,61,1,8,0,58,0,0,1,0,0,0,0,0,0,0,0,0,0,0,223,-220
482,5/7/2019,3,5767,200,2,1.00%,1,96,65,1,9,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,-216
483,5/7/2019,4,4507,200,0,0.00%,0,85,65,0,2,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,-199
484,5/7/2019,5,5378,200,1,0.50%,1,98,62,0,2,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,-202
485,5/7/2019,6,4030,200,3,1.50%,1,96,62,1,9,0,44,0,1,0,0,0,0,0,0,0,0,0,0,0,0,214,-211
486,5/8/2019,1,5058,200,7,3.50%,1,96,64,2,7,1,77,0,0,1,0,0,0,0,0,0,0,0,0,0,0,249,-242
487,5/8/2019,1,5058,200,7,3.50%,2,96,46,0,2,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
488,5/8/2019,2,3904,200,1,0.50%,1,100,63,0,5,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217,-216
489,5/8/2019,3,4618,200,1,0.50%,1,97,62,0,5,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212,-211
490,5/8/2019,4,4867,200,6,3.00%,2,100,42,2,7,1,89,1,0,0,0,0,0,0,0,0,0,0,0,0,0,244,-238
491,5/8/2019,5,5511,200,0,0.00%,0,82,64,0,3,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,-189
492,5/8/2019,6,5117,200,3,1.50%,1,98,62,1,9,0,56,0,1,0,0,0,0,0,0,0,0,0,0,0,0,228,-225
493,5/9/2019,1,3880,200,4,2.00%,1,93,62,1,10,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,-222
494,5/9/2019,1,3880,200,4,2.00%,2,91,41,0,2,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
495,5/9/2019,2,6263,200,4,2.00%,1,99,63,1,9,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,-218
496,5/9/2019,2,6263,200,4,2.00%,2,91,42,0,4,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
497,5/9/2019,3,3949,200,2,1.00%,1,91,63,1,8,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,-219
498,5/9/2019,4,4266,200,5,2.50%,2,93,42,1,10,0,42,0,0,1,1,0,0,0,0,0,0,0,0,0,0,192,-187
499,5/9/2019,5,3662,200,6,3.00%,2,91,40,2,8,1,83,0,0,0,0,1,0,0,0,0,0,0,0,0,0,228,-222
500,5/9/2019,6,4041,200,7,3.50%,1,97,65,2,9,1,86,0,0,0,0,0,1,0,0,0,0,0,0,0,0,262,-255
501,5/9/2019,6,4041,200,7,3.50%,2,94,51,0,2,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
502,5/10/2019,1,4165,200,1,0.50%,1,92,64,0,4,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,-212
503,5/10/2019,2,4816,200,3,1.50%,1,97,63,1,8,0,58,0,0,0,1,0,0,0,0,0,0,0,0,0,0,229,-226
504,5/10/2019,3,4745,200,0,0.00%,0,81,63,0,3,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,-207
505,5/10/2019,4,5143,200,4,2.00%,1,91,60,1,10,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215,-211
506,5/10/2019,4,5143,200,4,2.00%,2,90,51,0,2,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
507,5/10/2019,5,5468,200,0,0.00%,0,83,63,0,2,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,-195
508,5/10/2019,6,5085,200,4,2.00%,1,94,65,1,9,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,-206
509,5/10/2019,6,5085,200,4,2.00%,2,99,54,0,3,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
510,5/11/2019,1,5962,200,5,2.50%,2,98,41,1,8,0,56,0,0,0,1,1,0,0,0,0,0,0,0,0,0,208,-203
511,5/11/2019,2,4363,200,7,3.50%,1,95,61,2,8,1,79,0,0,1,0,0,0,0,0,0,0,0,0,0,0,248,-241
512,5/11/2019,2,4363,200,7,3.50%,2,91,46,0,3,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
513,5/11/2019,3,4499,200,6,3.00%,2,90,40,2,9,1,74,0,1,0,0,0,0,0,0,0,0,0,0,0,0,219,-213
514,5/11/2019,4,4563,200,7,3.50%,1,97,65,2,9,1,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,251,-244
515,5/11/2019,4,4563,200,7,3.50%,2,97,46,0,6,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
516,5/11/2019,5,5895,200,0,0.00%,0,82,64,0,2,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,-200
517,5/11/2019,6,5197,200,0,0.00%,0,84,65,0,6,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,-209
518,5/12/2019,1,3868,200,5,2.50%,2,97,47,1,8,1,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,232,-227
519,5/12/2019,2,5987,200,6,3.00%,2,97,50,2,7,1,80,0,1,0,0,0,0,0,0,0,0,0,0,0,0,240,-234
520,5/12/2019,3,6291,200,5,2.50%,2,90,53,1,10,0,40,0,0,1,1,0,0,0,0,0,0,0,0,0,0,198,-193
521,5/12/2019,4,4814,200,6,3.00%,2,99,43,2,9,1,75,0,0,0,0,1,0,0,0,0,0,0,0,0,0,232,-226
522,5/12/2019,5,4704,200,1,0.50%,1,94,62,0,2,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,-208
523,5/12/2019,6,5417,200,4,2.00%,1,96,63,0,6,0,60,0,0,0,0,1,0,0,0,0,0,0,0,0,0,227,-223
524,5/12/2019,6,5417,200,4,2.00%,2,93,44,0,5,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
525,5/13/2019,1,4440,200,1,0.50%,1,98,62,0,3,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,-204
526,5/13/2019,2,5493,200,2,1.00%,1,97,63,1,9,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,-222
527,5/13/2019,3,5631,200,4,2.00%,1,99,65,0,4,0,51,0,0,1,0,0,0,0,0,0,0,0,0,0,0,221,-217
528,5/13/2019,3,5631,200,4,2.00%,2,91,42,0,4,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
529,5/13/2019,4,5335,200,0,0.00%,0,83,65,0,4,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,-205
530,5/13/2019,5,4187,200,1,0.50%,1,90,64,0,3,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,-208
531,5/13/2019,6,4534,200,0,0.00%,0,83,64,0,1,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,-192
532,5/14/2019,1,3606,200,1,0.50%,1,92,65,0,4,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219,-218
533,5/14/2019,2,5939,200,3,1.50%,1,96,63,1,10,0,40,0,0,0,1,0,0,0,0,0,0,0,0,0,0,212,-209
534,5/14/2019,3,5751,200,3,1.50%,1,92,60,1,9,0,53,0,0,1,0,0,0,0,0,0,0,0,0,0,0,217,-214
535,5/14/2019,4,4661,200,2,1.00%,1,96,62,1,7,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,-208
536,5/14/2019,5,4711,200,0,0.00%,0,83,62,0,6,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,-205
537,5/14/2019,6,5013,200,5,2.50%,2,95,51,1,10,1,71,1,0,0,0,0,0,0,0,0,0,0,0,0,0,232,-227
538,5/15/2019,1,4171,200,2,1.00%,1,98,64,1,10,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,-225
539,5/15/2019,2,5267,200,3,1.50%,1,91,61,1,9,0,51,0,1,0,0,0,0,0,0,0,0,0,0,0,0,215,-212
540,5/15/2019,3,6005,200,4,2.00%,1,97,64,1,7,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,-214
541,5/15/2019,3,6005,200,4,2.00%,2,100,47,0,4,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
542,5/15/2019,4,6175,200,0,0.00%,0,84,60,0,1,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,-185
543,5/15/2019,5,5000,200,1,0.50%,1,96,60,0,1,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,-212
544,5/15/2019,6,5223,200,1,0.50%,1,90,60,0,3,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,-203
545,5/16/2019,1,6264,200,3,1.50%,1,95,63,1,7,0,57,0,0,0,1,0,0,0,0,0,0,0,0,0,0,225,-222
546,5/16/2019,2,5575,200,5,2.50%,2,95,51,1,9,0,41,1,0,1,0,0,0,0,0,0,0,0,0,0,0,201,-196
547,5/16/2019,3,3856,200,3,1.50%,1,97,60,1,7,0,51,0,0,1,0,0,0,0,0,0,0,0,0,0,0,218,-215
548,5/16/2019,4,4224,200,4,2.00%,1,96,62,1,7,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,-217
549,5/16/2019,4,4224,200,4,2.00%,2,90,40,0,5,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
550,5/16/2019,5,6067,200,7,3.50%,1,98,62,2,7,1,72,0,0,0,1,0,0,0,0,0,0,0,0,0,0,244,-237
551,5/16/2019,5,6067,200,7,3.50%,2,96,42,0,3,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
552,5/16/2019,6,6187,200,0,0.00%,0,84,62,0,3,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,-197
553,5/17/2019,1,5098,200,5,2.50%,2,96,46,1,10,0,57,1,1,0,0,0,0,0,0,0,0,0,0,0,0,214,-209
554,5/17/2019,2,4238,200,0,0.00%,0,84,61,0,6,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196,-196
555,5/17/2019,3,6058,200,2,1.00%,1,96,61,1,10,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,-214
556,5/17/2019,4,5929,200,7,3.50%,1,90,64,2,10,0,58,1,1,0,0,0,0,0,0,0,0,0,0,0,0,227,-220
557,5/17/2019,4,5929,200,7,3.50%,2,92,48,0,6,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
558,5/17/2019,5,4789,200,0,0.00%,0,84,65,0,2,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,-195
559,5/17/2019,6,4968,200,3,1.50%,1,92,65,1,8,0,40,0,0,1,0,0,0,0,0,0,0,0,0,0,0,208,-205
560,5/18/2019,1,4966,200,2,1.00%,1,100,62,1,8,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,-227
561,5/18/2019,2,4599,200,0,0.00%,0,84,64,0,5,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196,-196
562,5/18/2019,3,4866,200,1,0.50%,1,93,60,0,5,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,-209
563,5/18/2019,4,4859,200,3,1.50%,1,94,61,1,9,0,42,0,1,0,0,0,0,0,0,0,0,0,0,0,0,209,-206
564,5/18/2019,5,5973,200,4,2.00%,1,93,65,1,8,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,-212
565,5/18/2019,5,5973,200,4,2.00%,2,92,50,0,3,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
566,5/18/2019,6,4773,200,2,1.00%,1,99,60,1,10,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,-225
567,5/19/2019,1,5465,200,2,1.00%,1,96,60,1,10,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,-218
568,5/19/2019,2,4433,200,0,0.00%,0,80,60,0,6,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,-199
569,5/19/2019,3,4238,200,6,3.00%,2,96,47,2,10,1,73,0,0,1,0,0,0,0,0,0,0,0,0,0,0,232,-226
570,5/19/2019,4,3854,200,2,1.00%,1,94,65,0,4,0,44,0,0,0,1,0,0,0,0,0,0,0,0,0,0,209,-207
571,5/19/2019,5,4221,200,1,0.50%,0,82,62,0,3,0,48,0,0,0,0,1,0,0,0,0,0,0,0,0,0,196,-195
572,5/19/2019,6,4962,200,7,3.50%,1,98,60,2,9,1,70,1,0,0,0,0,0,0,0,0,0,0,0,0,0,242,-235
573,5/19/2019,6,4962,200,7,3.50%,2,99,42,0,3,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
574,5/20/2019,1,3952,200,6,3.00%,2,91,45,2,10,1,87,0,1,0,0,0,0,0,0,0,0,0,0,0,0,239,-233
575,5/20/2019,2,4076,200,5,2.50%,2,95,47,1,9,0,46,0,0,1,1,0,0,0,0,0,0,0,0,0,0,202,-197
576,5/20/2019,3,4456,200,4,2.00%,1,92,65,1,8,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,-204
577,5/20/2019,3,4456,200,4,2.00%,2,93,49,0,5,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
578,5/20/2019,4,6214,200,7,3.50%,2,91,52,2,8,1,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242,-235
579,5/20/2019,4,6214,200,7,3.50%,2,99,50,0,2,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
580,5/20/2019,5,4422,200,0,0.00%,0,80,65,0,6,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,-191
581,5/20/2019,6,5153,200,6,3.00%,2,93,54,2,9,1,70,0,0,1,0,0,0,0,0,0,0,0,0,0,0,232,-226
582,5/21/2019,1,5731,200,3,1.50%,1,97,61,1,9,0,50,0,1,0,0,0,0,0,0,0,0,0,0,0,0,220,-217
583,5/21/2019,2,5802,200,5,2.50%,2,96,43,1,7,0,45,1,0,1,0,0,0,0,0,0,0,0,0,0,0,196,-191
584,5/21/2019,3,3652,200,2,1.00%,1,95,65,1,10,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,-228
585,5/21/2019,4,3849,200,5,2.50%,2,96,45,2,9,1,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,-223
586,5/21/2019,5,5194,200,3,1.50%,1,97,62,1,9,0,46,0,1,0,0,0,0,0,0,0,0,0,0,0,0,217,-214
587,5/21/2019,6,4417,200,7,3.50%,1,94,64,2,8,1,77,1,0,0,0,0,0,0,0,0,0,0,0,0,0,248,-241
588,5/21/2019,6,4417,200,7,3.50%,2,94,42,0,4,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
589,5/22/2019,1,4716,200,7,3.50%,1,92,61,2,10,0,55,0,1,1,0,0,0,0,0,0,0,0,0,0,0,223,-216
590,5/22/2019,1,4716,200,7,3.50%,2,91,46,0,6,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
591,5/22/2019,2,4516,200,5,2.50%,2,93,46,1,8,0,49,0,0,0,1,1,0,0,0,0,0,0,0,0,0,201,-196
